x1,x2,cost,time,status,seed
-4.991709914399904,1.0775143679234769,271.40514426155374,0.1,SUCCESS,1
0.0,0.0,55.60211264227026,0.1,SUCCESS,1
7.847246149072758,10.233780248772495,86.94201350520811,0.1,SUCCESS,1
-4.36397253561586,5.440730238991661,106.02238476655955,0.1,SUCCESS,1
9.402010215293888,0.8501510736929984,2.978683198772534,0.1,SUCCESS,1
-2.6642908963260727,3.207445859797785,64.67217525508168,0.1,SUCCESS,1
9.77510878392958,11.06502250317948,69.51727222203274,0.1,SUCCESS,1
5.265971762763671,14.916673723535704,203.1599126057867,0.1,SUCCESS,1
3.7824658651457614,10.409805636237122,75.94599180650387,0.1,SUCCESS,1
7.455603109550417,13.954524994395184,173.48522747027454,0.1,SUCCESS,1
3.553270173958058,9.25245853547404,54.149262431819466,0.1,SUCCESS,1
5.867974545255773,13.052056874015648,161.42153148339628,0.1,SUCCESS,1
1.1702554289011389,12.532450275756991,81.28039642396327,0.1,SUCCESS,1
-0.9994039088370944,2.900815745457687,38.41384205662175,0.1,SUCCESS,1
4.012232816091602,1.852318172933108,3.838083835867225,0.1,SUCCESS,1
-2.2961492773739858,0.312918291827107,104.08280328048144,0.1,SUCCESS,1
5.871909653721525,10.568290493735734,108.28412589143,0.1,SUCCESS,1
6.716052282426599,0.4967231984751178,19.12769551867811,0.1,SUCCESS,1
-1.0628427939740694,0.7000378379509842,65.61371319676324,0.1,SUCCESS,1
7.959980009838528,4.952025485523378,20.786283094809043,0.1,SUCCESS,1
9.6988678774936,11.679734347319505,81.10654011402367,0.1,SUCCESS,1
-0.6097679230353572,9.370939438409364,23.405558992772555,0.1,SUCCESS,1
1.3263694180818604,9.807760585905411,44.716595938633205,0.1,SUCCESS,1
8.202122318346776,1.6629789508374666,6.724919638055127,0.1,SUCCESS,1
8.227563481162242,14.278939977407536,165.97855356211355,0.1,SUCCESS,1
4.303871235710286,10.768224524662214,91.28847740023924,0.1,SUCCESS,1
-0.0854734308297899,5.941240240307861,19.60537253055731,0.1,SUCCESS,1
9.714600381047932,1.159198591685125,3.2667771692259704,0.1,SUCCESS,1
9.335218374016227,14.072921189405204,136.68200243975434,0.1,SUCCESS,1
0.4852317979054694,7.399441481046691,23.078856583678963,0.1,SUCCESS,1
0.6174531152529106,9.847102787276755,40.68287689784974,0.1,SUCCESS,1
5.133351547992071,2.468258817476361,15.446708496150585,0.1,SUCCESS,1
0.8877081063610381,9.384057174189993,38.10461972417842,0.1,SUCCESS,1
5.636345939018689,1.283125646602273,17.684814124635068,0.1,SUCCESS,1
-3.6293562544850975,9.503572519983557,17.313312187096056,0.1,SUCCESS,1
0.2465921343649606,1.7955758297090012,33.90264224903635,0.1,SUCCESS,1
0.5401696321539662,8.72141509360669,30.790859032363105,0.1,SUCCESS,1
-4.503786206076813,13.00170495949507,15.777073840368471,0.1,SUCCESS,1
8.064066027615462,9.14972708179316,65.50439355139098,0.1,SUCCESS,1
-2.8433259077673654,14.807592861698652,11.305886560063083,0.1,SUCCESS,1
6.673773235514032,11.89278877099117,134.67047251115756,0.1,SUCCESS,1
7.070586963838736,5.963094689321537,39.41406043918646,0.1,SUCCESS,1
-3.070195764375332,13.048756919945104,1.3147749474563764,0.1,SUCCESS,1
5.369194843311398,5.181695627793326,31.885932918884624,0.1,SUCCESS,1
7.424061872862095,14.84824495294631,197.4362048522017,0.1,SUCCESS,1
2.211192139007591,7.271028831930795,21.556729990037358,0.1,SUCCESS,1
1.7033383952270107,9.769582907239514,46.010845795207686,0.1,SUCCESS,1
-2.9167168275836306,8.482120617963906,11.260612513138868,0.1,SUCCESS,1
2.383084561330988,6.57126258389914,16.210049265559636,0.1,SUCCESS,1
1.923356677197016,13.669927241978533,111.8115010653057,0.1,SUCCESS,1
-0.1027730988504362,5.422753949071414,20.10227669193952,0.1,SUCCESS,1
-4.597776018570865,5.026598982949298,130.38395102322517,0.1,SUCCESS,1
2.762500819343307,4.650962179762798,5.330475765159428,0.1,SUCCESS,1
-1.367142276928373,10.985907212127907,18.53960633040296,0.1,SUCCESS,1
0.6160600470205404,14.303413889780764,103.11978081709404,0.1,SUCCESS,1
3.1936452853857578,14.82491537366381,158.9229983331834,0.1,SUCCESS,1
-4.143673371411106,11.313466130430893,17.075256306984617,0.1,SUCCESS,1
8.197475972336937,5.0292843250278985,18.291911204767803,0.1,SUCCESS,1
-1.4436302648413033,1.6048459246820377,59.68711194782818,0.1,SUCCESS,1
4.991161957918118,3.769325618815973,18.866305709850817,0.1,SUCCESS,1
5.936147193445873,10.277682613325547,103.1767374082055,0.1,SUCCESS,1
-0.3640223032778893,2.405559249070269,36.53670843997841,0.1,SUCCESS,1
-4.943908807531641,1.6184275987441743,249.5975856906027,0.1,SUCCESS,1
-0.4283162205961224,2.1842916681951983,39.175012577319855,0.1,SUCCESS,1
3.5582412187245804,6.101309544588052,18.266423382748243,0.1,SUCCESS,1
7.1497401384354085,7.655258735593458,57.570443149334,0.1,SUCCESS,1
1.81478248467308,6.947742227890836,19.31256707846591,0.1,SUCCESS,1
-1.24038016793095,2.7409446891964824,42.62122363505279,0.1,SUCCESS,1
9.281205374193895,7.831910676513794,30.476186839317226,0.1,SUCCESS,1
7.5232664417872925,12.809332178739664,144.70640187817727,0.1,SUCCESS,1
6.267281952464584,3.833892794797825,27.07765768946704,0.1,SUCCESS,1
-3.5826609588025637,6.749393361878254,45.01861371217779,0.1,SUCCESS,1
6.044145854302418,12.136408747587868,141.13641949003406,0.1,SUCCESS,1
5.1501501597100745,9.656283492135335,85.07646370426455,0.1,SUCCESS,1
0.7366814230185907,10.705328976217176,50.8415165417676,0.1,SUCCESS,1
2.007304842749349,5.581679771135097,11.029455782413114,0.1,SUCCESS,1
1.8739380233160572,0.3500688950515171,16.874941760681445,0.1,SUCCESS,1
-3.976296655186871,6.035245264387181,73.0379861225415,0.1,SUCCESS,1
9.0044951446961,2.027913683807874,1.246839141673549,0.1,SUCCESS,1
9.94098397041437,14.1900833913242,128.10423757301123,0.1,SUCCESS,1
6.578743281331899,6.245832985615176,45.45282521712474,0.1,SUCCESS,1
9.768373041078233,4.146875690545758,2.827261957087292,0.1,SUCCESS,1
9.670503075690052,5.983754102264118,11.534647994585688,0.1,SUCCESS,1
9.777916070850706,1.2995742071577987,3.2087724685678776,0.1,SUCCESS,1
-3.942576336030281,13.485727305884572,3.9523069659182113,0.1,SUCCESS,1
8.637322881405678,4.86397841662636,12.063632615773464,0.1,SUCCESS,1
9.662577680944985,5.528844232923866,8.767534805825623,0.1,SUCCESS,1
7.593197328333943,7.783860773133488,53.69815395346004,0.1,SUCCESS,1
6.776777063995748,14.951781409705642,209.0228529924761,0.1,SUCCESS,1
-0.9281715005383776,13.961032836494756,56.36340827162981,0.1,SUCCESS,1
-2.7421988994648707,10.92302264170566,1.323962053789181,0.1,SUCCESS,1
-1.936053850868312,7.702159167782772,10.042441898220387,0.1,SUCCESS,1
8.785214628323684,5.550424259971774,14.984009179577123,0.1,SUCCESS,1
4.238011399618829,0.9743460058840776,5.974979854811325,0.1,SUCCESS,1
3.4816979664553718,5.3812519727580606,12.214283412689127,0.1,SUCCESS,1
-1.1958477998720425,8.78290530601002,13.999435446690562,0.1,SUCCESS,1
3.8930047394765417,13.064805766640022,130.7381625580567,0.1,SUCCESS,1
8.829217046308402,2.0899699522353297,2.0561596977689423,0.1,SUCCESS,1
6.552366405895024,8.84459799546583,78.95774764017557,0.1,SUCCESS,1
9.638110005833685,4.97646057069703,5.977706611133673,0.1,SUCCESS,1
-4.330292465505413,4.721597934416981,118.62437639824977,0.1,SUCCESS,1
-4.666906539154511,12.288918637891967,25.184371571674504,0.1,SUCCESS,1
-4.7415391701106575,13.002757138532052,22.16848492609688,0.1,SUCCESS,1
-4.784094330745617,13.371640069542044,20.922817193579725,0.1,SUCCESS,1
0.5738297981442964,12.968239415534896,79.5137308535928,0.1,SUCCESS,1
-4.877335665431263,10.6521875988699,49.81142636463782,0.1,SUCCESS,1
7.706996971473886,3.308992095697228,15.023064638476928,0.1,SUCCESS,1
-4.890327692725373,14.593095024646964,16.89611685832751,0.1,SUCCESS,1
10.0,1.5731592863184636,3.9874610359911866,0.1,SUCCESS,1
