x0,x1,cost,time,status,seed
23.55554620287596,27.122340785103415,27851608.982630357,0.1,SUCCESS,1
-11.007784201608526,29.253844492194432,845026.2891062471,0.1,SUCCESS,1
19.531271651681067,21.220657754963877,12978343.503287952,0.1,SUCCESS,1
5.824659815912931,-29.54779119884293,402923.8978648048,0.1,SUCCESS,1
4.537975169616587,-26.654388175805405,223246.1522509307,0.1,SUCCESS,1
-9.252688560364057,-1.7962187626549806,764129.0817606659,0.1,SUCCESS,1
-14.63644341411376,7.698719992323461,4265574.585408169,0.1,SUCCESS,1
10.215652502913429,19.864832891582893,714020.7525865543,0.1,SUCCESS,1
16.76662992006125,-29.800889811683827,9667421.02677128,0.1,SUCCESS,1
11.447913093859164,20.09896175585409,1231227.059033692,0.1,SUCCESS,1
6.769994626367172,20.77381112173937,62828.721724727104,0.1,SUCCESS,1
-0.1615698839974477,21.08024083249588,44329.01353663995,0.1,SUCCESS,1
6.305638134591831,7.465088602575776,104331.20599380197,0.1,SUCCESS,1
-2.539084003599573,21.159552535624123,21658.599581451203,0.1,SUCCESS,1
0.6809535535240414,21.19228951240236,42967.55346879787,0.1,SUCCESS,1
-2.3508824241554045,21.20388992382899,24588.819306913683,0.1,SUCCESS,1
-3.0304088967707514,21.432163528790007,15019.518688937604,0.1,SUCCESS,1
-2.8116865091664565,21.99509225891405,19865.96163276812,0.1,SUCCESS,1
-2.5746700571174266,23.971468286842253,30089.1558994946,0.1,SUCCESS,1
-3.885812970711832,26.884379872532342,13912.11049160503,0.1,SUCCESS,1
21.123824466766955,-9.06950968456901,20728890.86826008,0.1,SUCCESS,1
-2.994036493089453,27.122304299930136,32987.42950146353,0.1,SUCCESS,1
-3.613792917882361,27.136266672601188,19836.825182695706,0.1,SUCCESS,1
-4.717965555995395,27.501047212451887,2780.3924113808885,0.1,SUCCESS,1
-3.529783966728285,27.582398935555386,22891.10468665425,0.1,SUCCESS,1
1.8663874362786608,27.12840477142865,55909.36593866538,0.1,SUCCESS,1
9.6674901425028,27.12271636112051,440143.49677430384,0.1,SUCCESS,1
12.693309993782393,27.580452578822005,1783420.9735568075,0.1,SUCCESS,1
14.220411620424391,27.285704713218514,3060379.277531838,0.1,SUCCESS,1
8.393482547849985,-6.800170194660005,596822.0295358589,0.1,SUCCESS,1
-2.946966154744942,-26.5806616043116,124379.51326928468,0.1,SUCCESS,1
-3.488118028801836,-23.548833141920102,127581.98391597444,0.1,SUCCESS,1
14.546337557979108,24.209657962007185,3511545.2360967128,0.1,SUCCESS,1
18.08020660597252,27.832862879771483,8944040.386141613,0.1,SUCCESS,1
6.240671150511524,-23.664668173244568,392036.7461323544,0.1,SUCCESS,1
-3.564965901015274,-11.29367506754943,57633.59294577717,0.1,SUCCESS,1
-2.148866775184078,27.122304299930136,50655.95901933603,0.1,SUCCESS,1
-8.781486593623885,27.785114598835666,243434.5709143761,0.1,SUCCESS,1
-4.283739154958063,-8.978731586348594,74716.17681566702,0.1,SUCCESS,1
-3.229419628794112,27.96799578796763,30778.995153017266,0.1,SUCCESS,1
-4.851341733995877,27.92109005575148,1957.5636361160236,0.1,SUCCESS,1
-3.926164801595874,-9.420560624782944,61703.632068709165,0.1,SUCCESS,1
-5.253314907858989,28.02002927863361,56.97247032973499,0.1,SUCCESS,1
-3.5991623166196334,-9.191444135671343,49063.08627811166,0.1,SUCCESS,1
-1.442355461880091,-9.065888587067224,12429.916125656808,0.1,SUCCESS,1
0.4667649525333033,-9.07393200353162,8634.04189658376,0.1,SUCCESS,1
10.161508258824064,-9.070365437378616,1261810.7889103536,0.1,SUCCESS,1
-0.3978628360230161,-9.06831533301401,8514.987542135572,0.1,SUCCESS,1
18.370857259172347,-29.148102774527192,13442534.002081929,0.1,SUCCESS,1
2.841348962876502,-29.96262613744924,144676.28387948236,0.1,SUCCESS,1
15.376908794296426,27.783642378204213,4354343.3670178205,0.1,SUCCESS,1
1.3097076398238876,-28.05997161021939,88656.97894332137,0.1,SUCCESS,1
-1.959608031636304,-29.03992398633177,108118.11789504348,0.1,SUCCESS,1
1.781747856768888,-29.117101329164434,104276.17280692268,0.1,SUCCESS,1
-0.3588760756611293,-29.204702400249808,86047.23613820624,0.1,SUCCESS,1
-0.5312256011621486,-29.148434158405568,86618.57111161054,0.1,SUCCESS,1
16.63952048482338,25.932063295346488,6297412.185115601,0.1,SUCCESS,1
13.154058783486876,20.96957835866897,2312362.4746354194,0.1,SUCCESS,1
-5.70310134306547,21.27111588785868,12710.743716237796,0.1,SUCCESS,1
-0.9413852254967878,-29.12922139214072,90096.35798702332,0.1,SUCCESS,1
0.6207519447698076,-29.136731706579795,87155.37414685347,0.1,SUCCESS,1
