x1,x2,Throughput,Timestamp
0,0,55.602112642270264,8
7.847246149072758,10.233780248772497,86.94201350520811,8
-4.36397253561586,5.440730238991661,106.02238476655955,9
9.402010215293888,0.8501510736929984,2.9786831987725346,9
-2.6642908963260727,3.207445859797785,64.67217525508168,9
9.77510878392958,11.065022503179481,69.51727222203274,9
5.265971762763671,14.916673723535704,203.1599126057867,9
3.7824658651457614,10.409805636237122,75.94599180650387,9
7.455603109550417,13.954524994395184,173.48522747027454,9
3.553270173958058,9.25245853547404,54.149262431819466,9
5.867974545255773,13.052056874015648,161.42153148339628,10
1.1702554289011387,12.532450275756991,81.28039642396327,10
-0.9994039088370945,2.900815745457687,38.413842056621746,10
4.012232816091602,1.8523181729331077,3.8380838358672245,10
-2.2961492773739858,0.312918291827107,104.08280328048143,10
5.871909653721525,10.568290493735734,108.28412589143,10
6.716052282426599,0.4967231984751178,19.12769551867811,10
-1.0628427939740694,0.7000378379509842,65.61371319676324,10
7.959980009838528,4.952025485523378,20.786283094809043,10
9.698867877493601,11.679734347319503,81.10654011402367,10
-0.6097679230353572,9.370939438409364,23.405558992772555,10
1.3263694180818604,9.807760585905413,44.716595938633205,10
8.202122318346776,1.6629789508374666,6.724919638055127,10
8.227563481162242,14.278939977407536,165.97855356211355,10
4.303871235710286,10.768224524662214,91.28847740023924,10
-0.08547343082978998,5.941240240307861,19.60537253055731,11
9.714600381047932,1.159198591685125,3.2667771692259704,11
9.335218374016229,14.072921189405204,136.68200243975434,11
0.48523179790546944,7.399441481046691,23.078856583678963,11
0.6174531152529106,9.847102787276755,40.68287689784974,11
5.133351547992071,2.468258817476361,15.446708496150585,11
0.8877081063610381,9.384057174189993,38.10461972417842,11
5.636345939018689,1.2831256466022727,17.684814124635068,11
-3.6293562544850975,9.503572519983557,17.313312187096056,11
0.24659213436496064,1.7955758297090012,33.90264224903635,11
0.5401696321539662,8.72141509360669,30.790859032363105,11
-4.503786206076813,13.00170495949507,15.777073840368473,11
8.064066027615462,9.14972708179316,65.50439355139098,11
-2.8433259077673654,14.807592861698653,11.305886560063085,11
6.673773235514032,11.89278877099117,134.67047251115756,12
7.0705869638387355,5.963094689321537,39.41406043918646,12
-3.070195764375332,13.048756919945104,1.3147749474563764,12
5.369194843311398,5.181695627793326,31.885932918884624,12
7.4240618728620955,14.84824495294631,197.43620485220174,12
2.211192139007591,7.271028831930795,21.556729990037354,12
1.7033383952270107,9.769582907239514,46.010845795207686,12
-2.9167168275836306,8.482120617963906,11.260612513138868,12
2.383084561330988,6.57126258389914,16.210049265559636,12
1.9233566771970159,13.669927241978533,111.8115010653057,12
-0.10277309885043628,5.422753949071414,20.10227669193952,12
-4.597776018570865,5.026598982949298,130.38395102322517,12
2.762500819343307,4.650962179762798,5.330475765159428,12
-1.367142276928373,10.985907212127907,18.53960633040296,13
0.6160600470205404,14.303413889780764,103.11978081709404,13
3.1936452853857578,14.82491537366381,158.9229983331834,13
-4.143673371411106,11.313466130430893,17.075256306984617,13
8.197475972336937,5.0292843250278985,18.291911204767803,13
-1.4436302648413033,1.6048459246820377,59.68711194782818,13
4.991161957918118,3.7693256188159734,18.866305709850817,13
5.936147193445873,10.277682613325549,103.1767374082055,13
-0.3640223032778893,2.4055592490702695,36.53670843997841,13
