x0,x1,Throughput,Timestamp
30,-27.776906072967368,86077839.74423277,362792
23.55554620287596,27.122340785103418,27851608.982630353,0
-11.007784201608526,29.253844492194432,845026.2891062471,1
19.531271651681067,21.220657754963874,12978343.503287952,1
5.824659815912931,-29.54779119884293,402923.89786480484,1072
4.537975169616587,-26.654388175805405,223246.1522509307,2010
-9.252688560364057,-1.7962187626549806,764129.0817606659,2922
-14.63644341411376,7.698719992323461,4265574.585408169,3825
10.215652502913429,19.864832891582893,714020.7525865543,4677
16.76662992006125,-29.800889811683827,9667421.026771279,5458
11.447913093859164,20.09896175585409,1231227.0590336919,6290
6.769994626367172,20.77381112173937,62828.721724727104,7145
-0.16156988399744776,21.080240832495882,44329.01353663995,8026
6.305638134591831,7.465088602575776,104331.20599380197,8049
-2.539084003599573,21.159552535624123,21658.599581451203,8961
0.6809535535240414,21.19228951240236,42967.55346879787,9788
-2.3508824241554045,21.20388992382899,24588.819306913683,10617
-3.0304088967707514,21.432163528790007,15019.518688937604,11395
-2.8116865091664565,21.99509225891405,19865.961632768118,12158
-2.5746700571174266,23.971468286842253,30089.1558994946,12961
-3.8858129707118323,26.884379872532342,13912.11049160503,13801
21.123824466766955,-9.06950968456901,20728890.86826008,13827
-2.994036493089453,27.122304299930136,32987.42950146353,14612
-3.6137929178823605,27.136266672601188,19836.825182695706,15398
-4.717965555995395,27.501047212451887,2780.3924113808885,16215
-3.529783966728285,27.582398935555382,22891.104686654246,17009
1.8663874362786608,27.12840477142865,55909.36593866538,17806
9.6674901425028,27.12271636112051,440143.49677430384,18622
12.693309993782393,27.580452578822005,1783420.9735568077,19439
14.220411620424393,27.285704713218514,3060379.277531838,20261
8.393482547849985,-6.800170194660005,596822.0295358589,21112
-2.946966154744942,-26.5806616043116,124379.51326928467,21911
-3.4881180288018356,-23.548833141920102,127581.98391597444,22748
14.546337557979108,24.209657962007185,3511545.2360967128,23568
18.08020660597252,27.832862879771483,8944040.386141613,24368
6.240671150511524,-23.664668173244568,392036.7461323544,25172
-3.564965901015274,-11.29367506754943,57633.59294577717,25949
-2.1488667751840786,27.122304299930136,50655.95901933603,26793
-8.781486593623885,27.785114598835662,243434.57091437612,27667
-4.283739154958063,-8.978731586348594,74716.17681566702,28452
-3.229419628794112,27.96799578796763,30778.995153017266,29257
-4.851341733995877,27.921090055751478,1957.5636361160234,30052
-3.926164801595874,-9.420560624782944,61703.632068709165,30847
-5.253314907858989,28.020029278633615,56.97247032973499,31648
-3.5991623166196334,-9.191444135671343,49063.08627811166,32503
-1.4423554618800907,-9.065888587067224,12429.916125656808,33326
0.4667649525333033,-9.07393200353162,8634.04189658376,34147
10.161508258824064,-9.070365437378616,1261810.7889103536,34968
-0.3978628360230161,-9.06831533301401,8514.987542135572,35771
18.370857259172347,-29.148102774527192,13442534.002081929,36554
2.841348962876502,-29.962626137449238,144676.28387948236,37410
15.376908794296426,27.783642378204213,4354343.3670178205,38238
1.3097076398238876,-28.05997161021939,88656.97894332137,39086
-1.9596080316363036,-29.039923986331775,108118.11789504348,39941
1.781747856768888,-29.117101329164434,104276.17280692267,40811
-0.35887607566112933,-29.204702400249808,86047.23613820624,41627
-0.5312256011621486,-29.148434158405568,86618.57111161054,42481
16.63952048482338,25.932063295346488,6297412.185115601,43317
13.154058783486875,20.96957835866897,2312362.4746354194,44144
-5.70310134306547,21.271115887858677,12710.743716237796,44993
-0.9413852254967878,-29.12922139214072,90096.35798702332,45818
0.6207519447698076,-29.136731706579795,87155.37414685347,46669
7.716259779542824,-29.309979258088212,789488.806393544,47486
-5.70310134306547,27.839683724923844,2240.4924024965285,48276
2.301506585855023,-9.070399156890598,20643.715999313197,49111
-2.61907008479616,21.250511119283225,20723.136868291247,49910
1.8757352715207283,-29.830426237838246,111215.07339535958,50725
16.722901740927554,22.771323301880876,6599192.28628263,51530
13.680656899176547,-8.014268868194726,3809474.8894304307,52369
12.256837057919505,-29.92060547034166,3245552.751078467,53224
0.24470502845564823,-9.069225713377847,8334.628589035736,54079
2.144078416744186,-29.14426958394208,113849.12383915503,54908
15.771118250947026,-28.827990717350747,7703960.4702970795,55694
-8.815138289104958,21.23209904611582,319033.9749507849,56623
-3.9337247371233808,22.748694645453035,5316.182976134874,57458
15.554293048386796,22.651428033444596,4808785.5914335335,58314
30,27.887826912662383,76058805.24471183,59181
-4.311994685565807,27.88426365215617,8660.421249671397,60003
-2.6384461634377097,27.88528855310085,43794.157219785324,60868
8.439520794254662,28.023109435093538,186700.09861202017,61724
13.40689764568333,27.890095770041533,2306142.223998553,62586
16.205162830610234,28.378002226571674,5486567.701385055,63427
-5.044652801901616,27.887606476663393,631.4511887396393,64274
16.664166817789493,27.987148139668733,6235619.3125790795,65134
24.599667662952093,28.278841567891156,33277857.56441428,65953
27.14009869355204,24.694833382212195,50679438.12884664,66014
-4.407426158542922,24.033624054316412,2152.808226785006,66830
-6.57709490891061,24.10319400932937,36748.75139331849,67667
-1.3977382837534158,27.888314396310008,67266.3151640522,68534
-5.524744076033006,24.156835976431275,4095.1183951451153,69397
-4.995146439569439,24.321176145052803,75.67107832328065,70237
5.786723617569471,24.61526557690977,7892.2076525579,71108
-17.921331807734354,27.887901037243466,8602039.447438825,71979
-6.810723241303901,28.38053821846465,32480.496591668878,72817
12.183453024156385,27.887745363389918,1453325.9592974193,73668
-4.436492909561288,24.637116910974747,2484.40871379377,74526
-5.057889692861231,28.13742091698679,689.5888169235265,74589
21.41070388295772,30,18354635.49873942,75437
2.3183911437463536,27.88781490544232,50684.70308316042,76293
-5.075989280133221,24.908524471461533,110.3870066456248,77117
3.956657263788557,28.273780648019837,15931.759323065065,77950
-7.662768695615441,29.714773667142154,84193.89702709221,78796
-5.156705388704047,24.755747250999285,374.94439562194975,79674
-5.120169121875087,24.665913021458643,277.77430756314084,80587
-11.462660017070245,19.415802820420495,1254035.0612114684,80656
-23.543855310722893,-13.349502481861812,32224688.025496952,80725
-4.655630734303571,24.711048626807106,953.8075047215835,81607
2.3262089717112673,-12.731851819889922,32918.96659109119,82517
-24.46970705818653,29.300984853744644,32429753.233802486,82588
-6.273674744165028,24.691122711873177,21567.55349066527,83474
-3.062164575238171,24.69770910581842,23489.367776521874,84371
-14.805927341820478,24.695911564251183,3784036.2509538485,85223
2.074632950189148,28.2761435697415,57467.03312298643,86159
3.8365996383714887,29.42649120094763,21637.614772132096,87043
-5.689982588669579,-13.497198302387329,210478.88771203425,87918
-2.997380281427173,29.302771823001706,41300.05529459079,88834
